n,x_m,x_i,x_s,f_m,f_i,f_s,E
<<<<<<< HEAD
1,0,-4,1,-4,12,-3,1.0005
2,-1,-4,0,-3,12,-4,1
3,-1.6,-4,-1,-1.44,12,-3,0.6
4,-1.85714285714286,-4,-1.6,-0.551020408163265,12,-1.44,0.257142857142857
5,-1.95121951219512,-4,-1.85714285714286,-0.192742415229031,12,-0.551020408163265,0.0940766550522647
6,-1.98360655737705,-4,-1.95121951219512,-0.0653050255307703,12,-0.192742415229031,0.0323870451819275
7,-1.99452054794521,-4,-1.98360655737705,-0.0218877838243565,12,-0.0653050255307703,0.0109139905681563
8,-1.9981718464351,-4,-1.99452054794521,-0.0073092721141399,12,-0.0218877838243565,0.00365129848989509
9,-1.99939042974703,-4,-1.9981718464351,-0.00243790943599231,12,-0.0073092721141399,0.00121858331192781
10,-1.99979678927047,-4,-1.99939042974703,-0.000812801623506054,12,-0.00243790943599231,0.000406359523444699
=======
1,-1.71428571428571,-2,6,-5.03790087463557,-8,216,1.0005
2,-1.53846153846154,-1.71428571428571,6,-3.64132908511607,-5.03790087463557,216,0.175824175824176
3,-1.41348497156783,-1.53846153846154,6,-2.82405783171057,-3.64132908511607,216,0.124976566893708
4,-1.31780942975731,-1.41348497156783,6,-2.2885364431638,-2.82405783171057,216,0.0956755418105169
5,-1.2410895349016,-1.31780942975731,6,-1.91165422384851,-2.2885364431638,216,0.0767198948557144
6,-1.17756627156828,-1.2410895349016,6,-1.63288678272062,-1.91165422384851,216,0.0635232633333154
7,-1.12371341288408,-1.17756627156828,6,-1.41894869907367,-1.63288678272062,216,0.0538528586842038
8,-1.07722167911263,-1.12371341288408,6,-1.25001508788181,-1.41894869907367,216,0.0464917337714483
9,-1.03650069745656,-1.07722167911263,6,-1.11354762502674,-1.25001508788181,216,0.0407209816560721
10,-1.00041138508585,-1.03650069745656,6,-1.00123466304025,-1.11354762502674,216,0.036089312370706
11,-0.968111778380053,-1.00041138508585,6,-0.907353485359524,-1.00123466304025,216,0.0322996067058017
12,-0.938963202239619,-0.968111778380053,6,-0.827838686740138,-0.907353485359524,216,0.0291485761404333
13,-0.912470560798963,-0.938963202239619,6,-0.75972529229326,-0.827838686740138,216,0.0264926414406559
14,-0.888242910989065,-0.912470560798963,6,-0.70080186721453,-0.75972529229326,216,0.0242276498098988
15,-0.86596660443065,-0.888242910989065,6,-0.649386763274596,-0.70080186721453,216,0.0222763065584148
16,-0.845386496189335,-0.86596660443065,6,-0.604179407559041,-0.649386763274596,216,0.020580108241315
17,-0.826292489928272,-0.845386496189335,6,-0.564158864593715,-0.604179407559041,216,0.0190940062610629
18,-0.808509707030616,-0.826292489928272,6,-0.528513050003178,-0.564158864593715,216,0.0177827828976559
19,-0.791891174069056,-0.808509707030616,6,-0.496588328371635,-0.528513050003178,216,0.0166185329615597
20,-0.776312296310958,-0.791891174069056,6,-0.46785297510798,-0.496588328371635,216,0.0155788777580982
21,-0.76166662110091,-0.776312296310958,6,-0.441870258659945,-0.46785297510798,216,0.014645675210048
22,-0.747862548093836,-0.76166662110091,6,-0.418278319719436,-0.441870258659945,216,0.013804073007074
23,-0.734820744831061,-0.747862548093836,6,-0.396774931475296,-0.418278319719436,216,0.0130418032627756
24,-0.722472094809012,-0.734820744831061,6,-0.377105817260501,-0.396774931475296,216,0.0123486500220483
25,-0.710756052468263,-0.722472094809012,6,-0.359055596120588,-0.377105817260501,216,0.0117160423407495
26,-0.69961931262532,-0.710756052468263,6,-0.342440693842092,-0.359055596120588,216,0.0111367398429429
27,-0.689014725386055,-0.69961931262532,6,-0.327103740798185,-0.342440693842092,216,0.0106045872392647
28,-0.67890040452153,-0.689014725386055,6,-0.312909106407575,-0.327103740798185,216,0.0101143208645255
29,-0.66923898964806,-0.67890040452153,6,-0.299739310983193,-0.312909106407575,216,0.00966141487346917
30,-0.659997031678498,-0.66923898964806,6,-0.287492121014907,-0.299739310983193,216,0.00924195796956218
31,-0.651144477821528,-0.659997031678498,6,-0.276078181305352,-0.287492121014907,216,0.00885255385696992
32,-0.642654237539398,-0.651144477821528,6,-0.265419072143132,-0.276078181305352,216,0.00849024028213041
33,-0.634501814781013,-0.642654237539398,6,-0.255445705470694,-0.265419072143132,216,0.00815242275838479
34,-0.626664994806401,-0.634501814781013,6,-0.24609699329391,-0.255445705470694,216,0.00783681997461239
35,-0.619123576239949,-0.626664994806401,6,-0.237318736147322,-0.24609699329391,216,0.0075414185664513
